 Image rocky-uci-app Building 
#11 21.03 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#11 21.03 Get:8 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#11 21.03 Get:9 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#11 21.04 Get:10 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#11 21.04 Get:11 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#11 21.04 Get:12 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#11 21.08 Get:13 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#11 21.08 Get:14 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#11 21.08 Get:15 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#11 21.12 Get:16 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.18-1~deb12u2 [2444 kB]
#11 21.33 Get:17 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#11 21.46 Get:18 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#11 21.46 Get:19 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
#11 21.47 Get:20 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#11 21.47 Get:21 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#11 24.64 debconf: delaying package configuration, since apt-utils is not installed
#11 25.91 Fetched 11.0 MB in 2s (6610 kB/s)
#11 27.59 Selecting previously unselected package binaryen.
#11 27.59 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#11 27.60 Preparing to unpack .../00-binaryen_108-1_amd64.deb ...
#11 28.77 Unpacking binaryen (108-1) ...
#11 34.73 Selecting previously unselected package libbrotli1:amd64.
#11 34.74 Preparing to unpack .../01-libbrotli1_1.0.9-2+b6_amd64.deb ...
#11 35.34 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#11 37.81 Selecting previously unselected package libsasl2-modules-db:amd64.
#11 37.82 Preparing to unpack .../02-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#11 38.43 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#11 40.05 Selecting previously unselected package libsasl2-2:amd64.
#11 40.06 Preparing to unpack .../03-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#11 40.50 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#11 42.79 Selecting previously unselected package libldap-2.5-0:amd64.
#11 42.80 Preparing to unpack .../04-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#11 43.06 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#11 50.90 Selecting previously unselected package libnghttp2-14:amd64.
#11 50.91 Preparing to unpack .../05-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#11 51.45 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#11 53.20 Selecting previously unselected package libpsl5:amd64.
#11 53.21 Preparing to unpack .../06-libpsl5_0.21.2-1_amd64.deb ...
#11 53.67 Unpacking libpsl5:amd64 (0.21.2-1) ...
#11 56.42 Selecting previously unselected package librtmp1:amd64.
#11 56.43 Preparing to unpack .../07-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#11 56.87 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#11 58.77 Preparing to unpack .../08-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#11 59.44 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) over (3.0.14-1~deb12u2) ...
#11 ...

#12 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#12 11.21 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#12 11.34 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#12 11.39 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#12 11.66 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#12 14.29 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#12 14.33 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [292 kB]
#12 16.64 Fetched 9346 kB in 6s (1679 kB/s)
#12 16.64 Reading package lists...
#12 19.33 Reading package lists...
#12 19.88 Building dependency tree...
#12 20.05 Reading state information...
#12 20.25 The following additional packages will be installed:
#12 20.25   libpkgconf3 libssl3 musl musl-dev openssl pkgconf pkgconf-bin
#12 20.26 Suggested packages:
#12 20.26   libssl-doc
#12 20.26 Recommended packages:
#12 20.26   linux-musl-dev
#12 21.41 The following NEW packages will be installed:
#12 21.41   libpkgconf3 libssl-dev musl musl-dev musl-tools pkg-config pkgconf
#12 21.41   pkgconf-bin
#12 21.41 The following packages will be upgraded:
#12 21.41   libssl3 openssl
#12 21.57 2 upgraded, 8 newly installed, 0 to remove and 57 not upgraded.
#12 21.57 Need to get 7047 kB of archives.
#12 21.57 After this operation, 16.9 MB of additional disk space will be used.
#12 21.57 Get:1 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#12 22.64 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#12 22.92 Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.18-1~deb12u2 [2444 kB]
#12 23.13 Get:4 http://deb.debian.org/debian bookworm/main amd64 musl amd64 1.2.3-1 [406 kB]
#12 23.20 Get:5 http://deb.debian.org/debian bookworm/main amd64 musl-dev amd64 1.2.3-1 [587 kB]
#12 23.25 Get:6 http://deb.debian.org/debian bookworm/main amd64 musl-tools amd64 1.2.3-1 [42.3 kB]
#12 23.25 Get:7 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#12 23.41 Get:8 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#12 23.41 Get:9 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
#12 23.41 Get:10 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#12 26.51 debconf: delaying package configuration, since apt-utils is not installed
#12 27.35 Fetched 7047 kB in 2s (3543 kB/s)
#12 30.64 Selecting previously unselected package libpkgconf3:amd64.
#12 30.64 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#12 30.68 Preparing to unpack .../0-libpkgconf3_1.8.1-1_amd64.deb ...
#12 31.89 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#12 36.64 Preparing to unpack .../1-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#12 38.18 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) over (3.0.14-1~deb12u2) ...
#12 42.53 Selecting previously unselected package libssl-dev:amd64.
#12 42.54 Preparing to unpack .../2-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
#12 42.87 Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#12 45.07 Selecting previously unselected package musl:amd64.
#12 45.08 Preparing to unpack .../3-musl_1.2.3-1_amd64.deb ...
#12 50.61 Unpacking musl:amd64 (1.2.3-1) ...
#12 52.53 Selecting previously unselected package musl-dev:amd64.
#12 52.54 Preparing to unpack .../4-musl-dev_1.2.3-1_amd64.deb ...
#12 52.80 Unpacking musl-dev:amd64 (1.2.3-1) ...
#12 54.59 Selecting previously unselected package musl-tools.
#12 54.60 Preparing to unpack .../5-musl-tools_1.2.3-1_amd64.deb ...
#12 55.22 Unpacking musl-tools (1.2.3-1) ...
#12 57.48 Preparing to unpack .../6-openssl_3.0.18-1~deb12u2_amd64.deb ...
#12 58.36 Unpacking openssl (3.0.18-1~deb12u2) over (3.0.14-1~deb12u2) ...
#12 ...

#13 [internal] load build context
#13 transferring context: 108.52MB 7.2s
#13 transferring context: 175.68MB 12.2s
#13 transferring context: 238.55MB 17.4s
#13 ...

#12 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#12 80.94 Selecting previously unselected package pkgconf-bin.
#12 80.95 Preparing to unpack .../7-pkgconf-bin_1.8.1-1_amd64.deb ...
#12 81.96 Unpacking pkgconf-bin (1.8.1-1) ...
#12 ...

#13 [internal] load build context
#13 transferring context: 345.26MB 26.9s
#13 ...

#12 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#12 86.68 Selecting previously unselected package pkgconf:amd64.
#12 86.69 Preparing to unpack .../8-pkgconf_1.8.1-1_amd64.deb ...
#12 87.47 Unpacking pkgconf:amd64 (1.8.1-1) ...
#12 ...

#13 [internal] load build context
#13 transferring context: 399.75MB 32.6s
#13 ...

#12 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#12 92.24 Selecting previously unselected package pkg-config:amd64.
#12 92.25 Preparing to unpack .../9-pkg-config_1.8.1-1_amd64.deb ...
#12 92.80 Unpacking pkg-config:amd64 (1.8.1-1) ...
#12 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 84.66 Selecting previously unselected package libssh2-1:amd64.
#11 84.67 Preparing to unpack .../09-libssh2-1_1.10.0-3+b1_amd64.deb ...
#11 85.25 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#11 90.47 Selecting previously unselected package libcurl4:amd64.
#11 90.48 Preparing to unpack .../10-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#11 91.01 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#11 94.07 Selecting previously unselected package curl.
#11 94.08 Preparing to unpack .../11-curl_7.88.1-10+deb12u14_amd64.deb ...
#11 ...

#13 [internal] load build context
#13 transferring context: 436.94MB 37.7s
#13 transferring context: 497.99MB 42.9s
#13 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 95.02 Unpacking curl (7.88.1-10+deb12u14) ...
#11 104.4 Selecting previously unselected package libldap-common.
#11 104.4 Preparing to unpack .../12-libldap-common_2.5.13+dfsg-5_all.deb ...
#11 105.0 Unpacking libldap-common (2.5.13+dfsg-5) ...
#11 ...

#13 [internal] load build context
#13 transferring context: 547.98MB 48.0s
#13 ...

#12 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#12 98.93 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#12 104.5 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#12 106.2 Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#12 107.9 Setting up pkgconf-bin (1.8.1-1) ...
#12 ...

#13 [internal] load build context
#13 transferring context: 622.88MB 53.0s
#13 transferring context: 660.56MB 58.1s
#13 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 108.8 Selecting previously unselected package libpkgconf3:amd64.
#11 108.8 Preparing to unpack .../13-libpkgconf3_1.8.1-1_amd64.deb ...
#11 109.4 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#11 113.3 Selecting previously unselected package libsasl2-modules:amd64.
#11 113.3 Preparing to unpack .../14-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#11 114.2 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#11 118.9 Selecting previously unselected package libssl-dev:amd64.
#11 118.9 Preparing to unpack .../15-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
#11 ...

#13 [internal] load build context
#13 ...

#12 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#12 109.8 Setting up musl:amd64 (1.2.3-1) ...
#12 112.1 Setting up openssl (3.0.18-1~deb12u2) ...
#12 115.8 Setting up pkgconf:amd64 (1.8.1-1) ...
#12 117.6 Setting up musl-dev:amd64 (1.2.3-1) ...
#12 119.3 Setting up pkg-config:amd64 (1.8.1-1) ...
#12 ...

#13 [internal] load build context
#13 transferring context: 703.56MB 63.3s
#13 transferring context: 757.26MB 68.4s
#13 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 119.5 Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#11 123.3 Preparing to unpack .../16-openssl_3.0.18-1~deb12u2_amd64.deb ...
#11 125.9 Unpacking openssl (3.0.18-1~deb12u2) over (3.0.14-1~deb12u2) ...
#11 ...

#13 [internal] load build context
#13 ...

#12 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#12 120.9 Setting up musl-tools (1.2.3-1) ...
#12 122.7 Processing triggers for libc-bin (2.36-9+deb12u8) ...
#12 ...

#13 [internal] load build context
#13 transferring context: 780.09MB 74.5s
#13 transferring context: 813.44MB 79.7s
#13 transferring context: 868.82MB 84.7s
#13 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 148.1 Selecting previously unselected package pkgconf-bin.
#11 148.1 Preparing to unpack .../17-pkgconf-bin_1.8.1-1_amd64.deb ...
#11 149.2 Unpacking pkgconf-bin (1.8.1-1) ...
#11 ...

#12 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#12 DONE 149.7s

#13 [internal] load build context
#13 transferring context: 923.61MB 90.3s
#13 transferring context: 971.85MB 95.4s
#13 transferring context: 1.03GB 100.5s
#13 ...

#14 [backend-builder 4/7] RUN rustup target add x86_64-unknown-linux-musl
#14 ...

#13 [internal] load build context
#13 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 151.8 Selecting previously unselected package pkgconf:amd64.
#11 151.8 Preparing to unpack .../18-pkgconf_1.8.1-1_amd64.deb ...
#11 152.1 Unpacking pkgconf:amd64 (1.8.1-1) ...
#11 154.2 Selecting previously unselected package pkg-config:amd64.
#11 154.2 Preparing to unpack .../19-pkg-config_1.8.1-1_amd64.deb ...
#11 154.9 Unpacking pkg-config:amd64 (1.8.1-1) ...
#11 158.3 Selecting previously unselected package publicsuffix.
#11 158.3 Preparing to unpack .../20-publicsuffix_20230209.2326-1_all.deb ...
#11 158.8 Unpacking publicsuffix (20230209.2326-1) ...
#11 ...

#13 [internal] load build context
#13 transferring context: 1.11GB 105.6s
#13 ...

#14 [backend-builder 4/7] RUN rustup target add x86_64-unknown-linux-musl
#14 18.80 info: downloading component 'rust-std' for 'x86_64-unknown-linux-musl'
#14 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 164.3 Setting up binaryen (108-1) ...
#11 166.1 Setting up libpsl5:amd64 (0.21.2-1) ...
#11 167.1 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#11 171.9 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#11 173.2 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#11 ...

#13 [internal] load build context
#13 transferring context: 1.19GB 114.9s
#13 transferring context: 1.23GB 120.4s
#13 ...

#14 [backend-builder 4/7] RUN rustup target add x86_64-unknown-linux-musl
#14 32.20 info: installing component 'rust-std' for 'x86_64-unknown-linux-musl'
#14 ...

#13 [internal] load build context
#13 transferring context: 1.31GB 128.2s
#13 transferring context: 1.38GB 131.0s done
#13 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 182.7 Setting up libldap-common (2.5.13+dfsg-5) ...
#11 184.6 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#11 185.5 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#11 187.2 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#11 190.7 Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#11 202.6 Setting up pkgconf-bin (1.8.1-1) ...
#11 ...

#13 [internal] load build context
#13 DONE 149.5s

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 205.9 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#11 206.9 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#11 ...

#14 [backend-builder 4/7] RUN rustup target add x86_64-unknown-linux-musl
#14 DONE 57.0s

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 208.0 Setting up openssl (3.0.18-1~deb12u2) ...
#11 209.6 Setting up publicsuffix (20230209.2326-1) ...
#11 210.2 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#11 211.2 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#11 212.2 Setting up pkgconf:amd64 (1.8.1-1) ...
#11 213.2 Setting up pkg-config:amd64 (1.8.1-1) ...
#11 214.1 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#11 215.3 Setting up curl (7.88.1-10+deb12u14) ...
#11 216.0 Processing triggers for libc-bin (2.36-9+deb12u8) ...
#11 ...

#15 [backend-builder 5/7] COPY . .
#15 ...

#11 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#11 DONE 241.8s

#15 [backend-builder 5/7] COPY . .
#15 ...

#16 [frontend-builder 4/7] RUN cargo install --locked trunk
#16 34.76     Updating crates.io index
