 Image rocky-uci-app Building 
#12 19.97 Get:1 http://deb.debian.org/debian bookworm/main amd64 binaryen amd64 108-1 [3150 kB]
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 11.21 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#13 11.34 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#13 11.39 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#13 11.66 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#13 14.29 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#13 14.33 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [292 kB]
#13 16.64 Fetched 9346 kB in 6s (1679 kB/s)
#13 16.64 Reading package lists...
#13 19.33 Reading package lists...
#13 19.88 Building dependency tree...
#13 20.05 Reading state information...
#13 20.25 The following additional packages will be installed:
#13 20.25   libpkgconf3 libssl3 musl musl-dev openssl pkgconf pkgconf-bin
#13 20.26 Suggested packages:
#13 20.26   libssl-doc
#13 20.26 Recommended packages:
#13 20.26   linux-musl-dev
#13 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 20.61 Get:2 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#12 20.75 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#12 20.94 Get:4 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#12 21.03 Get:5 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#12 21.03 Get:6 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#12 21.03 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#12 21.03 Get:8 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#12 21.03 Get:9 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#12 21.04 Get:10 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#12 21.04 Get:11 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#12 21.04 Get:12 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#12 21.08 Get:13 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#12 21.08 Get:14 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#12 21.08 Get:15 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#12 21.12 Get:16 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.18-1~deb12u2 [2444 kB]
#12 21.33 Get:17 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#12 21.46 Get:18 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#12 21.46 Get:19 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
#12 21.47 Get:20 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#12 21.47 Get:21 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
#12 24.64 debconf: delaying package configuration, since apt-utils is not installed
#12 25.91 Fetched 11.0 MB in 2s (6610 kB/s)
#12 27.59 Selecting previously unselected package binaryen.
#12 27.59 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#12 27.60 Preparing to unpack .../00-binaryen_108-1_amd64.deb ...
#12 28.77 Unpacking binaryen (108-1) ...
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 21.41 The following NEW packages will be installed:
#13 21.41   libpkgconf3 libssl-dev musl musl-dev musl-tools pkg-config pkgconf
#13 21.41   pkgconf-bin
#13 21.41 The following packages will be upgraded:
#13 21.41   libssl3 openssl
#13 21.57 2 upgraded, 8 newly installed, 0 to remove and 57 not upgraded.
#13 21.57 Need to get 7047 kB of archives.
#13 21.57 After this operation, 16.9 MB of additional disk space will be used.
#13 21.57 Get:1 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#13 22.64 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
#13 22.92 Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl-dev amd64 3.0.18-1~deb12u2 [2444 kB]
#13 23.13 Get:4 http://deb.debian.org/debian bookworm/main amd64 musl amd64 1.2.3-1 [406 kB]
#13 23.20 Get:5 http://deb.debian.org/debian bookworm/main amd64 musl-dev amd64 1.2.3-1 [587 kB]
#13 23.25 Get:6 http://deb.debian.org/debian bookworm/main amd64 musl-tools amd64 1.2.3-1 [42.3 kB]
#13 23.25 Get:7 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]
#13 23.41 Get:8 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#13 23.41 Get:9 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
#13 23.41 Get:10 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#13 26.51 debconf: delaying package configuration, since apt-utils is not installed
#13 27.35 Fetched 7047 kB in 2s (3543 kB/s)
#13 30.64 Selecting previously unselected package libpkgconf3:amd64.
#13 30.64 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9027 files and directories currently installed.)
#13 30.68 Preparing to unpack .../0-libpkgconf3_1.8.1-1_amd64.deb ...
#13 31.89 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#13 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 34.73 Selecting previously unselected package libbrotli1:amd64.
#12 34.74 Preparing to unpack .../01-libbrotli1_1.0.9-2+b6_amd64.deb ...
#12 35.34 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#12 37.81 Selecting previously unselected package libsasl2-modules-db:amd64.
#12 37.82 Preparing to unpack .../02-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#12 38.43 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#12 40.05 Selecting previously unselected package libsasl2-2:amd64.
#12 40.06 Preparing to unpack .../03-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#12 40.50 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#12 42.79 Selecting previously unselected package libldap-2.5-0:amd64.
#12 42.80 Preparing to unpack .../04-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#12 43.06 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 36.64 Preparing to unpack .../1-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#13 38.18 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) over (3.0.14-1~deb12u2) ...
#13 42.53 Selecting previously unselected package libssl-dev:amd64.
#13 42.54 Preparing to unpack .../2-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
#13 42.87 Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#13 45.07 Selecting previously unselected package musl:amd64.
#13 45.08 Preparing to unpack .../3-musl_1.2.3-1_amd64.deb ...
#13 50.61 Unpacking musl:amd64 (1.2.3-1) ...
#13 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 50.90 Selecting previously unselected package libnghttp2-14:amd64.
#12 50.91 Preparing to unpack .../05-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#12 51.45 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#12 53.20 Selecting previously unselected package libpsl5:amd64.
#12 53.21 Preparing to unpack .../06-libpsl5_0.21.2-1_amd64.deb ...
#12 53.67 Unpacking libpsl5:amd64 (0.21.2-1) ...
#12 56.42 Selecting previously unselected package librtmp1:amd64.
#12 56.43 Preparing to unpack .../07-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#12 56.87 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#12 58.77 Preparing to unpack .../08-libssl3_3.0.18-1~deb12u2_amd64.deb ...
#12 59.44 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) over (3.0.14-1~deb12u2) ...
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 52.53 Selecting previously unselected package musl-dev:amd64.
#13 52.54 Preparing to unpack .../4-musl-dev_1.2.3-1_amd64.deb ...
#13 52.80 Unpacking musl-dev:amd64 (1.2.3-1) ...
#13 54.59 Selecting previously unselected package musl-tools.
#13 54.60 Preparing to unpack .../5-musl-tools_1.2.3-1_amd64.deb ...
#13 55.22 Unpacking musl-tools (1.2.3-1) ...
#13 57.48 Preparing to unpack .../6-openssl_3.0.18-1~deb12u2_amd64.deb ...
#13 58.36 Unpacking openssl (3.0.18-1~deb12u2) over (3.0.14-1~deb12u2) ...
#13 80.94 Selecting previously unselected package pkgconf-bin.
#13 80.95 Preparing to unpack .../7-pkgconf-bin_1.8.1-1_amd64.deb ...
#13 81.96 Unpacking pkgconf-bin (1.8.1-1) ...
#13 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 84.66 Selecting previously unselected package libssh2-1:amd64.
#12 84.67 Preparing to unpack .../09-libssh2-1_1.10.0-3+b1_amd64.deb ...
#12 85.25 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#12 90.47 Selecting previously unselected package libcurl4:amd64.
#12 90.48 Preparing to unpack .../10-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
#12 91.01 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 86.68 Selecting previously unselected package pkgconf:amd64.
#13 86.69 Preparing to unpack .../8-pkgconf_1.8.1-1_amd64.deb ...
#13 87.47 Unpacking pkgconf:amd64 (1.8.1-1) ...
#13 92.24 Selecting previously unselected package pkg-config:amd64.
#13 92.25 Preparing to unpack .../9-pkg-config_1.8.1-1_amd64.deb ...
#13 92.80 Unpacking pkg-config:amd64 (1.8.1-1) ...
#13 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 94.07 Selecting previously unselected package curl.
#12 94.08 Preparing to unpack .../11-curl_7.88.1-10+deb12u14_amd64.deb ...
#12 95.02 Unpacking curl (7.88.1-10+deb12u14) ...
#12 104.4 Selecting previously unselected package libldap-common.
#12 104.4 Preparing to unpack .../12-libldap-common_2.5.13+dfsg-5_all.deb ...
#12 105.0 Unpacking libldap-common (2.5.13+dfsg-5) ...
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 98.93 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#13 104.5 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#13 106.2 Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#13 107.9 Setting up pkgconf-bin (1.8.1-1) ...
#13 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 108.8 Selecting previously unselected package libpkgconf3:amd64.
#12 108.8 Preparing to unpack .../13-libpkgconf3_1.8.1-1_amd64.deb ...
#12 109.4 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#12 113.3 Selecting previously unselected package libsasl2-modules:amd64.
#12 113.3 Preparing to unpack .../14-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#12 114.2 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#12 118.9 Selecting previously unselected package libssl-dev:amd64.
#12 118.9 Preparing to unpack .../15-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
#12 119.5 Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 109.8 Setting up musl:amd64 (1.2.3-1) ...
#13 112.1 Setting up openssl (3.0.18-1~deb12u2) ...
#13 115.8 Setting up pkgconf:amd64 (1.8.1-1) ...
#13 117.6 Setting up musl-dev:amd64 (1.2.3-1) ...
#13 119.3 Setting up pkg-config:amd64 (1.8.1-1) ...
#13 120.9 Setting up musl-tools (1.2.3-1) ...
#13 122.7 Processing triggers for libc-bin (2.36-9+deb12u8) ...
#13 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 123.3 Preparing to unpack .../16-openssl_3.0.18-1~deb12u2_amd64.deb ...
#12 125.9 Unpacking openssl (3.0.18-1~deb12u2) over (3.0.14-1~deb12u2) ...
#12 148.1 Selecting previously unselected package pkgconf-bin.
#12 148.1 Preparing to unpack .../17-pkgconf-bin_1.8.1-1_amd64.deb ...
#12 149.2 Unpacking pkgconf-bin (1.8.1-1) ...
#12 ...

#13 [backend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev musl-tools
#13 DONE 149.7s

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 ...

#14 [backend-builder 4/7] RUN rustup target add x86_64-unknown-linux-musl
#14 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 151.8 Selecting previously unselected package pkgconf:amd64.
#12 151.8 Preparing to unpack .../18-pkgconf_1.8.1-1_amd64.deb ...
#12 152.1 Unpacking pkgconf:amd64 (1.8.1-1) ...
#12 154.2 Selecting previously unselected package pkg-config:amd64.
#12 154.2 Preparing to unpack .../19-pkg-config_1.8.1-1_amd64.deb ...
#12 154.9 Unpacking pkg-config:amd64 (1.8.1-1) ...
#12 158.3 Selecting previously unselected package publicsuffix.
#12 158.3 Preparing to unpack .../20-publicsuffix_20230209.2326-1_all.deb ...
#12 158.8 Unpacking publicsuffix (20230209.2326-1) ...
#12 164.3 Setting up binaryen (108-1) ...
#12 166.1 Setting up libpsl5:amd64 (0.21.2-1) ...
#12 167.1 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#12 ...

#14 [backend-builder 4/7] RUN rustup target add x86_64-unknown-linux-musl
#14 18.80 info: downloading component 'rust-std' for 'x86_64-unknown-linux-musl'
#14 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 171.9 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
#12 173.2 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#12 ...

#14 [backend-builder 4/7] RUN rustup target add x86_64-unknown-linux-musl
#14 32.20 info: installing component 'rust-std' for 'x86_64-unknown-linux-musl'
#14 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 182.7 Setting up libldap-common (2.5.13+dfsg-5) ...
#12 184.6 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#12 185.5 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#12 187.2 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#12 190.7 Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#12 202.6 Setting up pkgconf-bin (1.8.1-1) ...
#12 205.9 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#12 206.9 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#12 ...

#14 [backend-builder 4/7] RUN rustup target add x86_64-unknown-linux-musl
#14 DONE 57.0s

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 208.0 Setting up openssl (3.0.18-1~deb12u2) ...
#12 209.6 Setting up publicsuffix (20230209.2326-1) ...
#12 210.2 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#12 211.2 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#12 212.2 Setting up pkgconf:amd64 (1.8.1-1) ...
#12 213.2 Setting up pkg-config:amd64 (1.8.1-1) ...
#12 214.1 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#12 215.3 Setting up curl (7.88.1-10+deb12u14) ...
#12 216.0 Processing triggers for libc-bin (2.36-9+deb12u8) ...
#12 ...

#15 [backend-builder 5/7] COPY . .
#15 ...

#12 [frontend-builder 3/7] RUN apt-get update && apt-get install -y pkg-config libssl-dev curl binaryen
#12 DONE 241.8s

#15 [backend-builder 5/7] COPY . .
#15 ...

#16 [frontend-builder 4/7] RUN cargo install --locked trunk
#16 34.76     Updating crates.io index
#16 40.94  Downloading crates ...
#16 46.39   Downloaded trunk v0.21.14
#16 48.43   Installing trunk v0.21.14
#16 48.66     Updating crates.io index
#16 60.89 warning: package `crossbeam-channel v0.5.14` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
#16 60.89 warning: package `zip v2.6.1` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
#16 64.46     Updating crates.io index
#16 71.72  Downloading crates ...
#16 77.08   Downloaded ahash v0.8.11
#16 77.10   Downloaded anstream v0.6.18
#16 77.36   Downloaded form_urlencoded v1.2.1
#16 77.37   Downloaded parcel_sourcemap v2.1.1
#16 77.38   Downloaded futures-channel v0.3.31
#16 77.39   Downloaded async-recursion v1.1.1
#16 77.40   Downloaded filetime v0.2.25
#16 77.40   Downloaded atomic-waker v1.1.2
#16 77.40   Downloaded cpufeatures v0.2.17
#16 77.41   Downloaded pathdiff v0.2.3
#16 77.41   Downloaded anstyle-query v1.1.2
#16 77.41   Downloaded ahash v0.7.8
#16 77.41   Downloaded crc v3.2.1
#16 77.42   Downloaded file-id v0.2.2
#16 77.42   Downloaded block-buffer v0.10.4
#16 77.42   Downloaded cssparser-color v0.1.0
#16 77.42   Downloaded convert_case v0.4.0
#16 77.43   Downloaded fnv v1.0.7
#16 77.43   Downloaded adler2 v2.0.0
#16 77.43   Downloaded crypto-common v0.1.6
#16 77.43   Downloaded errno v0.3.11
#16 77.44   Downloaded cvt v0.1.2
#16 77.44   Downloaded cargo-platform v0.1.9
#16 77.44   Downloaded enum-as-inner v0.6.1
#16 77.44   Downloaded equivalent v1.0.2
#16 77.45   Downloaded clap_lex v0.7.4
#16 77.45   Downloaded dyn-clone v1.0.19
#16 77.45   Downloaded colorchoice v1.0.3
#16 77.45   Downloaded cssparser-macros v0.6.1
#16 77.45   Downloaded cfg_aliases v0.2.1
#16 77.46   Downloaded dirs-sys v0.5.0
#16 77.46   Downloaded bytecheck v0.6.12
#16 77.47   Downloaded ptr_meta_derive v0.1.4
#16 77.47   Downloaded phf_generator v0.11.3
#16 77.47   Downloaded dtoa-short v0.3.5
#16 77.47   Downloaded funty v2.0.0
#16 77.47   Downloaded openssl-probe v0.1.6
#16 77.48   Downloaded dunce v1.0.5
#16 77.48   Downloaded deflate64 v0.1.9
#16 77.48   Downloaded rustc-hash v1.1.0
#16 77.48   Downloaded phf v0.8.0
#16 77.49   Downloaded env_home v0.1.0
#16 77.49   Downloaded axum-core v0.5.2
#16 77.49   Downloaded servo_arc v0.1.1
#16 77.49   Downloaded anstyle-parse v0.2.6
#16 77.50   Downloaded siphasher v1.0.1
#16 77.50   Downloaded cfg-if v1.0.0
#16 77.50   Downloaded crc-catalog v2.4.0
#16 77.50   Downloaded constant_time_eq v0.3.1
#16 77.51   Downloaded const-str-proc-macro v0.3.2
#16 77.51   Downloaded crossbeam-deque v0.8.6
#16 77.51   Downloaded bytecheck_derive v0.6.12
#16 77.51   Downloaded base64-simd v0.7.0
#16 77.52   Downloaded anstyle v1.0.10
#16 77.52   Downloaded directories v6.0.0
#16 77.52   Downloaded deranged v0.4.0
#16 77.53   Downloaded cipher v0.4.4
#16 77.53   Downloaded cargo_metadata v0.19.2
#16 77.53   Downloaded either v1.15.0
#16 77.54   Downloaded data-encoding v2.8.0
#16 77.54   Downloaded radium v0.7.0
#16 77.54   Downloaded data-url v0.1.1
#16 77.54   Downloaded dashmap v5.5.3
#16 77.55   Downloaded env_filter v0.1.3
#16 77.55   Downloaded dtoa v1.0.10
#16 77.56   Downloaded fs-err v3.1.0
#16 77.56   Downloaded http-body v1.0.1
#16 77.56   Downloaded is_terminal_polyfill v1.70.1
#16 77.56   Downloaded http-range-header v0.4.2
#16 77.57   Downloaded is-wsl v0.4.0
#16 77.57   Downloaded cargo-lock v10.1.0
#16 77.58   Downloaded crc32fast v1.4.2
#16 77.58   Downloaded env_logger v0.11.8
#16 77.59   Downloaded bitflags v2.9.0
#16 77.59   Downloaded console v0.15.11
#16 77.60   Downloaded crossbeam-utils v0.8.21
#16 77.61   Downloaded fs_at v0.2.1
#16 77.61   Downloaded ptr_meta v0.1.4
#16 77.61   Downloaded http-body-util v0.1.3
#16 77.62   Downloaded crates_io_api v0.11.0
#16 77.62   Downloaded phf_generator v0.8.0
#16 77.63   Downloaded outref v0.1.0
#16 77.63   Downloaded phf_macros v0.8.0
#16 77.63   Downloaded derive_more v0.99.19
#16 77.64   Downloaded rand_chacha v0.2.2
#16 77.65   Downloaded bytes v1.10.1
#16 77.66   Downloaded subtle v2.6.1
#16 77.66   Downloaded option-ext v0.2.0
#16 77.66   Downloaded cssparser v0.33.0
#16 77.67   Downloaded percent-encoding v2.3.1
#16 77.67   Downloaded futures v0.3.31
#16 77.68   Downloaded hmac v0.12.1
#16 77.69   Downloaded clap v4.5.35
